tree	relative_path	size_bytes	sha256
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_02_detections.pdf	1334629	b61057c258dc801d015701b76ae400c31f6f30ae70e9463cc976bc6804ded1fe
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_03_detections.pdf	1554269	909478a2c4c8cacbb566f2e0f07c22054bad5918cf4fc64fc0d07403b0d86582
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_04_detections.pdf	1407129	87a2523f6b4e40594a40e903f82e8cc73a69a679d6bc8a2187dcdc5a4ee080e7
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_05_detections.pdf	1720250	c4059d708d0682dedf48ad141d06a898679b5c576453da4114f766edffab6366
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_06_detections.pdf	1678648	a6cfb2b660aa638c01501c84d101550698a38d3da69e2068ef4e94c10ee20543
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_07_detections.pdf	1801789	dd8b175b3c3a64ec2c9a405ee40a90e8d571df0bd85b78c186a3ba419f83f6a0
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_08_detections.pdf	1232486	e84e0a363f96288c4624e4496e8a99e018d3107c34a13ffe44dd6ad43010d0a4
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_09_detections.pdf	1224372	32f600137e27db3f32874945f3a9df218afc40e08f494346fbb17aac36840480
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_10_detections.pdf	1227538	3cc71c598261039b4d7c56cb3d24ff18ac9238c3f1ea8852005ccac047b4332e
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_11_detections.pdf	1238834	824851a53b5bae118ba3bbf06c0bd209a7293a903cef07e27d59fcb4806c5d52
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_12_detections.pdf	1145152	e11b2896b05d8b473715de52e6afa2bba9a320c27cc81878cd3c0f4359e7e831
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_13_detections.pdf	1238158	d621bd21b464b4294d9812817ed5b1d3a66d5a57e1bee372e5c7c872aab93a1a
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_14_detections.pdf	1249930	27a8b9e56a1796f8448e760988d5a38bb3be019404fc70a1122d14a5a685ca6b
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_15_detections.pdf	1236532	7af756bae64ce2bf8d074bd7ea258d8d589af6e9f363694d289fa3cc00ae42fd
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/03_visual_audit/WT_16_detections.pdf	1252918	76354f39b76115298efcd0e3ad5eeac47022f5d0e903e78e263ad85bdfe33102
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/REPORT.md	318	8a35d1e855f8fe78b6ae17617c471294557025ae3a6068aef71b210f8a395c7b
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated/manifest.json	685	eaecad23a14129bc6e8af9062f4679a4322a2adfaaf134c92cdcff17a2adf76f
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/results_stage1_qc_calibrated.zip	35034469	671167a619b0d392ed2ba26196e2e3b64f3eb5e93de2993b63b0c86777b81419
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/run_qc_calibrated.sh	342	b842ed231936b211c4078198fa07569a0d79de2947139c0d40eabc887417e8c0
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/spike_qc_calibrated.py	19423	59ef0085b98a6401ff64bdb84a0ab5adb6648e8c299e6c3f5f09ded8567eda9a
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/stage1_qc_calibrated.log	659	de399a557bb68e8961b10d66b579f4d69c874d50ff99c63fc34e0f2c6df10542
stage1_qc_calibrated_reference	code/provenance_reference/NeuroThermo_stage1_qc_calibrated/tests/test_core.py	598	da0090cd2b4bba112e9d6c41bd897d136b0b705269aebdf78f13e051b26af870
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/00_calibration/candidate_events_with_predictions.csv	1734803	af35c327b313482f534aa59669a47e52a4078f912a5e342efcfddf0158455640
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/00_calibration/threshold_selection.csv	824	dfc08b2ffd87c7cedc980e76698dbbc11f69a460bdbb8f472d22fe3a62ffc0c5
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/00_calibration/training_events_leave_one_cell_out.csv	1409846	30868bacba57b4e6b7f4ece1f1a14efda944c109745f9a29f6f809ce5e5bbe96
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/01_features/cell_phenotypes_all_cohorts.csv	6837	2b3b45689b1a50ae272efcde19331b9693df498ee8f847713661b1738cd8ea2d
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/01_features/fixed_manual_qc.csv	11766	9bdaba8caac87722bb2c78aceee5723769bd6eed3e4981f96af92f1113b58437
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/01_features/formal_qc_rules.csv	2067	af65cdfd6115b0031ff8b5a2a8fd1314ca7a1c698190456b4c6b6852f5cdf2ec
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/01_features/qc_override_summary_by_cell.csv	811	efd460454dc28ed55e8453691947b6bea8001a5abd94fa890b6716d59ea9d0b8
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/01_features/sweep_features.csv	47541	a16380361d19e847c2a1d8272eaf30989ebe2cb9fb09257946803a39f4b64cef
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/02_statistics/negative_binomial_models.csv	335	64949b6c4ccdb669c27b21230189bf98f978a6ea2ea3c238d0775d6544df7141
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/02_statistics/scalar_tests_all_cohorts.csv	1547	080f3990f0f92acf696cbef913874b14540087e544a8bb7af1de143c237a728b
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/FI_main_cohort.pdf	16062	0092fabf298ccc6a460bbbf4f3fabc57a6b28851360236c770baba0cefff525b
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/FI_main_cohort.png	290439	8d36a1cbd467b468547ddac843339f791d61bd5bd6f5e1f5a345fe08ca8469d7
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_01_detections.pdf	1358041	35eb69c35019b9f82891e8debfe215c98115b4f1664471fe939e592f895991db
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_02_detections.pdf	1311142	70a49e3f3042b5044bcb690dcd51025bc030718e52793ca4e64007ade33bdcca
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_03_detections.pdf	1354667	0dbebf7a45f2ed1eb20ca6769f3416c36db31216824ee728987905634fa2ef87
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_04_detections.pdf	1363356	d7d7a14b3c44216d63ab41effa8392b5dbe9775038d573ccd1b6be4b0e599a60
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_05_detections.pdf	1358899	5406bedcdc7e21c3d9198315176dec1c5dbd4a06d073eb0787608a3c3cd576f4
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_06_detections.pdf	1424732	3259359932d64e7ab695e172c4efbfd4f33eda6b6b09e51e7a46b8f5baf301b1
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_07_detections.pdf	1442797	ed70d42afa090204f8356aa15d1d02487d8402d4545ce57c57375d02fd82e0d0
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_08_detections.pdf	1442142	527396b5c445016be6defe4b009538305b9117f83f9a003b41afdec175cdcd3e
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/SCA3_09_detections.pdf	1417405	1eb2b322af503cf1324d7025c4d0a5d9f914630f4ce67a448451e217294af7b3
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_01_detections.pdf	1375151	0207d28d57a958289a6a8c2f944ac16dfd9ca5a66f0c1d4390a868750a0b4cd3
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_02_detections.pdf	1338156	19ca0848a5e295d3d138f6129e0bc08b0a37cf2a194a380e20feda10ad7f0e84
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_03_detections.pdf	1558153	da503539dabd7672e18d82658982a2efc735a340f7042b05ab866352085ec708
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_04_detections.pdf	1410742	2dcc1cae13e49997f8dc084cea85731dac4147d338637f62278bc4a8f96453e4
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_05_detections.pdf	1725042	2c3c32109099fe78e782014ada7680717475a1c2049789ffe7aa08dc4ac08061
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_06_detections.pdf	1683069	17ad3b0beb80665f238328358326ae1bec2c67ad4bfa1e72f359af6163e085c3
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_07_detections.pdf	1806065	301186c6531021895e399182d73a359fd24c10c1c463e4b1fad92fbd27baefad
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_08_detections.pdf	1237142	1fa740cd76e1d7e53d97cd5eb669f4f857f7247e0727e2466650743b56a26f05
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_09_detections.pdf	1227887	820a03a9d6f3a08d1fb18813b459e0cbedc9960cb3c4adc849f430c822978361
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_10_detections.pdf	1230717	4aa26e71ce7947a992af84e40ac538f751a4751fef7131a696fc949c3bf1add7
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_11_detections.pdf	1242060	1d0d3e04f5a88274b2e6a25ca64986ccf840e22c962a3955c2a30997aa0088fa
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_12_detections.pdf	1148253	6bf048d35fa734492e4524c5eb1f88d29b6f26944ecbcc2ab41b6cfc9921267f
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_13_detections.pdf	1241922	38916dbdf799700db14a3be2d106dc62b8aeef8432697241cbfb940d818b1df4
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_14_detections.pdf	1253438	05275b12c386807a5439492dafa7117769a81853b5bf9dad1913f85c1a6470ba
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_15_detections.pdf	1239760	77180a5b77182aeac15a54dc765bde760f63189172aac7e6342ca93240a9b10e
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/03_visual_audit/WT_16_detections.pdf	1256164	2bfbe1fce7f669943609ff1df8201bc1ae2e9adb448f354e097c7224268ff3f5
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/REPORT.md	392	3ee24a607449a74c06c9fabe30bc5d235f8e8d80a60fd08cbebf28c9744c8ef9
stage1_qc_fixed_results	results/upstream_frozen/stage1_qc_fixed/manifest.json	817	7ea8048061675cba6389882847644c0bbbd04b2e8fe58ece218ca4263aee728a
